asgiref                3.9.1
Django                 5.2.5
django-filter          25.2
djangorestframework    3.16.1
drf-yasg               1.21.11
inflection             0.5.1
Jinja2                 3.1.6
MarkupSafe             3.0.3
mysqlclient            2.2.7
packaging              25.0
pillow                 12.0.0
python-decouple        3.8
pytz                   2025.2
PyYAML                 6.0.3
sqlparse               0.5.3
swagger_ui_bundle      1.1.0
tzdata                 2025.2
uritemplate            4.2.0
